RenameBrushes("world.worldspawn.Brush_1","Tile_30_00");
RenameBrushes("world.worldspawn.Brush_451","Tile_17_09");
RenameBrushes("world.worldspawn.Brush_452","Tile_18_09");
RenameBrushes("world.worldspawn.Brush_453","Tile_19_09");
RenameBrushes("world.worldspawn.Brush_454","Tile_20_09");
RenameBrushes("world.worldspawn.Brush_455","Floor_20_09");
RenameBrushes("world.worldspawn.Brush_456","Tile_21_09");
RenameBrushes("world.worldspawn.Brush_457","Tile_22_09");
RenameBrushes("world.worldspawn.Brush_458","Floor_22_09");
RenameBrushes("world.worldspawn.Brush_459","Floor_23_09");
RenameBrushes("world.worldspawn.Brush_460","Floor_24_09");
RenameBrushes("world.worldspawn.Brush_461","Tile_25_09");
RenameBrushes("world.worldspawn.Brush_462","Floor_25_09");
RenameBrushes("world.worldspawn.Brush_463","Tile_26_09");
RenameBrushes("world.worldspawn.Brush_464","Floor_27_09");
RenameBrushes("world.worldspawn.Brush_465","Floor_28_09");
RenameBrushes("world.worldspawn.Brush_466","Floor_29_09");
RenameBrushes("world.worldspawn.Brush_467","Floor_30_09");
RenameBrushes("world.worldspawn.Brush_468","Floor_31_09");
RenameBrushes("world.worldspawn.Brush_469","Floor_32_09");
RenameBrushes("world.worldspawn.Brush_470","Tile_33_09");
RenameBrushes("world.worldspawn.Brush_471","Floor_34_09");
RenameBrushes("world.worldspawn.Brush_472","Floor_35_09");
RenameBrushes("world.worldspawn.Brush_473","Floor_36_09");
RenameBrushes("world.worldspawn.Brush_474","Floor_37_09");
RenameBrushes("world.worldspawn.Brush_475","Floor_38_09");
RenameBrushes("world.worldspawn.Brush_476","Tile_39_09");
RenameBrushes("world.worldspawn.Brush_477","Tile_42_09");
RenameBrushes("world.worldspawn.Brush_478","Tile_43_09");
RenameBrushes("world.worldspawn.Brush_479","Floor_43_09");
RenameBrushes("world.worldspawn.Brush_480","Floor_44_09");
RenameBrushes("world.worldspawn.Brush_481","Floor_45_09");
RenameBrushes("world.worldspawn.Brush_482","Floor_46_09");
RenameBrushes("world.worldspawn.Brush_483","Floor_47_09");
RenameBrushes("world.worldspawn.Brush_484","Floor_48_09");
RenameBrushes("world.worldspawn.Brush_485","Tile_49_09");
RenameBrushes("world.worldspawn.Brush_486","Floor_49_09");
RenameBrushes("world.worldspawn.Brush_487","Tile_50_09");
RenameBrushes("world.worldspawn.Brush_488","Tile_54_09");
RenameBrushes("world.worldspawn.Brush_489","Floor_55_09");
RenameBrushes("world.worldspawn.Brush_490","Floor_56_09");
RenameBrushes("world.worldspawn.Brush_491","Tile_57_09");
RenameBrushes("world.worldspawn.Brush_492","Tile_01_10");
RenameBrushes("world.worldspawn.Brush_493","Floor_02_10");
RenameBrushes("world.worldspawn.Brush_494","Floor_03_10");
RenameBrushes("world.worldspawn.Brush_495","Floor_04_10");
RenameBrushes("world.worldspawn.Brush_496","Tile_05_10");
RenameBrushes("world.worldspawn.Brush_497","Floor_05_10");
RenameBrushes("world.worldspawn.Brush_498","Tile_06_10");
RenameBrushes("world.worldspawn.Brush_499","Tile_07_10");
RenameBrushes("world.worldspawn.Brush_500","Tile_08_10");
RenameBrushes("world.worldspawn.Brush_501","Floor_09_10");
RenameBrushes("world.worldspawn.Brush_502","Tile_10_10");
RenameBrushes("world.worldspawn.Brush_503","Tile_11_10");
RenameBrushes("world.worldspawn.Brush_504","Floor_12_10");
RenameBrushes("world.worldspawn.Brush_505","Floor_13_10");
RenameBrushes("world.worldspawn.Brush_506","Floor_14_10");
RenameBrushes("world.worldspawn.Brush_507","Tile_15_10");
RenameBrushes("world.worldspawn.Brush_508","Tile_16_10");
RenameBrushes("world.worldspawn.Brush_509","Floor_17_10");
RenameBrushes("world.worldspawn.Brush_510","Floor_18_10");
RenameBrushes("world.worldspawn.Brush_511","Tile_19_10");
RenameBrushes("world.worldspawn.Brush_512","Floor_20_10");
RenameBrushes("world.worldspawn.Brush_513","Tile_21_10");
RenameBrushes("world.worldspawn.Brush_514","Floor_21_10");
RenameBrushes("world.worldspawn.Brush_515","Tile_22_10");
RenameBrushes("world.worldspawn.Brush_516","Tile_23_10");
RenameBrushes("world.worldspawn.Brush_517","Floor_23_10");
RenameBrushes("world.worldspawn.Brush_518","Tile_24_10");
RenameBrushes("world.worldspawn.Brush_519","Floor_24_10");
RenameBrushes("world.worldspawn.Brush_520","Tile_25_10");
RenameBrushes("world.worldspawn.Brush_521","Tile_26_10");
RenameBrushes("world.worldspawn.Brush_522","Floor_27_10");
RenameBrushes("world.worldspawn.Brush_523","Floor_28_10");
RenameBrushes("world.worldspawn.Brush_524","Floor_29_10");
RenameBrushes("world.worldspawn.Brush_525","Floor_30_10");
RenameBrushes("world.worldspawn.Brush_526","Floor_31_10");
RenameBrushes("world.worldspawn.Brush_527","Floor_32_10");
RenameBrushes("world.worldspawn.Brush_528","Tile_33_10");
RenameBrushes("world.worldspawn.Brush_529","Floor_34_10");
RenameBrushes("world.worldspawn.Brush_530","Floor_35_10");
RenameBrushes("world.worldspawn.Brush_531","Floor_36_10");
RenameBrushes("world.worldspawn.Brush_532","Floor_37_10");
RenameBrushes("world.worldspawn.Brush_533","Floor_38_10");
RenameBrushes("world.worldspawn.Brush_534","Tile_39_10");
RenameBrushes("world.worldspawn.Brush_535","Tile_43_10");
RenameBrushes("world.worldspawn.Brush_536","Tile_44_10");
RenameBrushes("world.worldspawn.Brush_537","Floor_44_10");
RenameBrushes("world.worldspawn.Brush_538","Floor_45_10");
RenameBrushes("world.worldspawn.Brush_539","Floor_46_10");
RenameBrushes("world.worldspawn.Brush_540","Floor_47_10");
RenameBrushes("world.worldspawn.Brush_541","Tile_48_10");
RenameBrushes("world.worldspawn.Brush_542","Floor_48_10");
RenameBrushes("world.worldspawn.Brush_543","Tile_49_10");
RenameBrushes("world.worldspawn.Brush_544","Tile_54_10");
RenameBrushes("world.worldspawn.Brush_545","Floor_55_10");
RenameBrushes("world.worldspawn.Brush_546","Tile_56_10");
RenameBrushes("world.worldspawn.Brush_547","Tile_01_11");
RenameBrushes("world.worldspawn.Brush_548","Floor_02_11");
RenameBrushes("world.worldspawn.Brush_549","Floor_03_11");
RenameBrushes("world.worldspawn.Brush_550","Floor_04_11");
RenameBrushes("world.worldspawn.Brush_551","Floor_05_11");
RenameBrushes("world.worldspawn.Brush_552","Floor_06_11");
RenameBrushes("world.worldspawn.Brush_553","Tile_07_11");
RenameBrushes("world.worldspawn.Brush_554","Floor_07_11");
RenameBrushes("world.worldspawn.Brush_555","Tile_08_11");
RenameBrushes("world.worldspawn.Brush_556","Floor_09_11");
RenameBrushes("world.worldspawn.Brush_557","Tile_10_11");
RenameBrushes("world.worldspawn.Brush_558","Tile_11_11");
RenameBrushes("world.worldspawn.Brush_559","Floor_12_11");
RenameBrushes("world.worldspawn.Brush_560","Floor_13_11");
RenameBrushes("world.worldspawn.Brush_561","Floor_14_11");
RenameBrushes("world.worldspawn.Brush_562","Floor_15_11");
RenameBrushes("world.worldspawn.Brush_563","Floor_16_11");
RenameBrushes("world.worldspawn.Brush_564","Floor_17_11");
RenameBrushes("world.worldspawn.Brush_565","Floor_18_11");
RenameBrushes("world.worldspawn.Brush_566","Tile_19_11");
RenameBrushes("world.worldspawn.Brush_567","Floor_20_11");
RenameBrushes("world.worldspawn.Brush_568","Floor_21_11");
RenameBrushes("world.worldspawn.Brush_569","Tile_22_11");
RenameBrushes("world.worldspawn.Brush_570","Floor_22_11");
RenameBrushes("world.worldspawn.Brush_571","Tile_23_11");
RenameBrushes("world.worldspawn.Brush_572","Tile_24_11");
RenameBrushes("world.worldspawn.Brush_573","Tile_26_11");
RenameBrushes("world.worldspawn.Brush_574","Floor_27_11");
RenameBrushes("world.worldspawn.Brush_575","Tile_28_11");
RenameBrushes("world.worldspawn.Brush_576","Tile_29_11");
RenameBrushes("world.worldspawn.Brush_577","Tile_30_11");
RenameBrushes("world.worldspawn.Brush_578","Tile_31_11");
RenameBrushes("world.worldspawn.Brush_579","Tile_32_11");
RenameBrushes("world.worldspawn.Brush_580","Tile_33_11");
RenameBrushes("world.worldspawn.Brush_581","Tile_34_11");
RenameBrushes("world.worldspawn.Brush_582","Tile_35_11");
RenameBrushes("world.worldspawn.Brush_583","Tile_36_11");
RenameBrushes("world.worldspawn.Brush_584","Floor_37_11");
RenameBrushes("world.worldspawn.Brush_585","Tile_38_11");
RenameBrushes("world.worldspawn.Brush_586","Tile_44_11");
RenameBrushes("world.worldspawn.Brush_587","Floor_45_11");
RenameBrushes("world.worldspawn.Brush_588","Floor_46_11");
RenameBrushes("world.worldspawn.Brush_589","Floor_47_11");
RenameBrushes("world.worldspawn.Brush_590","Tile_48_11");
RenameBrushes("world.worldspawn.Brush_591","Tile_54_11");
RenameBrushes("world.worldspawn.Brush_592","Floor_55_11");
RenameBrushes("world.worldspawn.Brush_593","Tile_56_11");
RenameBrushes("world.worldspawn.Brush_594","Tile_57_11");
RenameBrushes("world.worldspawn.Brush_595","Tile_58_11");
RenameBrushes("world.worldspawn.Brush_596","Tile_59_11");
RenameBrushes("world.worldspawn.Brush_597","Tile_01_12");
RenameBrushes("world.worldspawn.Brush_598","Floor_02_12");
RenameBrushes("world.worldspawn.Brush_599","Floor_03_12");
RenameBrushes("world.worldspawn.Brush_600","Floor_04_12");
RenameBrushes("world.worldspawn.Brush_601","Floor_05_12");
RenameBrushes("world.worldspawn.Brush_602","Floor_06_12");
RenameBrushes("world.worldspawn.Brush_603","Floor_07_12");
RenameBrushes("world.worldspawn.Brush_604","Floor_08_12");
RenameBrushes("world.worldspawn.Brush_605","Floor_09_12");
RenameBrushes("world.worldspawn.Brush_606","Floor_10_12");
RenameBrushes("world.worldspawn.Brush_607","Tile_11_12");
RenameBrushes("world.worldspawn.Brush_608","Floor_11_12");
RenameBrushes("world.worldspawn.Brush_609","Tile_12_12");
RenameBrushes("world.worldspawn.Brush_610","Tile_13_12");
RenameBrushes("world.worldspawn.Brush_611","Tile_14_12");
RenameBrushes("world.worldspawn.Brush_612","Tile_15_12");
RenameBrushes("world.worldspawn.Brush_613","Tile_16_12");
RenameBrushes("world.worldspawn.Brush_614","Tile_17_12");
RenameBrushes("world.worldspawn.Brush_615","Floor_18_12");
RenameBrushes("world.worldspawn.Brush_616","Tile_19_12");
RenameBrushes("world.worldspawn.Brush_617","Floor_20_12");
RenameBrushes("world.worldspawn.Brush_618","Floor_21_12");
RenameBrushes("world.worldspawn.Brush_619","Floor_22_12");
RenameBrushes("world.worldspawn.Brush_620","Tile_23_12");
RenameBrushes("world.worldspawn.Brush_621","Floor_23_12");
RenameBrushes("world.worldspawn.Brush_622","Tile_24_12");
RenameBrushes("world.worldspawn.Brush_623","Tile_25_12");
RenameBrushes("world.worldspawn.Brush_624","Floor_26_12");
RenameBrushes("world.worldspawn.Brush_625","Floor_27_12");
RenameBrushes("world.worldspawn.Brush_626","Floor_28_12");
RenameBrushes("world.worldspawn.Brush_627","Tile_29_12");
RenameBrushes("world.worldspawn.Brush_628","Floor_30_12");
RenameBrushes("world.worldspawn.Brush_629","Floor_31_12");
RenameBrushes("world.worldspawn.Brush_630","Floor_32_12");
RenameBrushes("world.worldspawn.Brush_631","Floor_33_12");
RenameBrushes("world.worldspawn.Brush_632","Tile_34_12");
RenameBrushes("world.worldspawn.Brush_633","Tile_36_12");
RenameBrushes("world.worldspawn.Brush_634","Floor_37_12");
RenameBrushes("world.worldspawn.Brush_635","Tile_38_12");
RenameBrushes("world.worldspawn.Brush_636","Tile_44_12");
RenameBrushes("world.worldspawn.Brush_637","Floor_45_12");
RenameBrushes("world.worldspawn.Brush_638","Floor_46_12");
RenameBrushes("world.worldspawn.Brush_639","Floor_47_12");
RenameBrushes("world.worldspawn.Brush_640","Tile_48_12");
RenameBrushes("world.worldspawn.Brush_641","Tile_54_12");
RenameBrushes("world.worldspawn.Brush_642","Floor_55_12");
RenameBrushes("world.worldspawn.Brush_643","Tile_56_12");
RenameBrushes("world.worldspawn.Brush_644","Floor_57_12");
RenameBrushes("world.worldspawn.Brush_645","Floor_58_12");
RenameBrushes("world.worldspawn.Brush_646","Floor_59_12");
RenameBrushes("world.worldspawn.Brush_647","Tile_60_12");
RenameBrushes("world.worldspawn.Brush_648","Tile_02_13");
RenameBrushes("world.worldspawn.Brush_649","Floor_03_13");
RenameBrushes("world.worldspawn.Brush_650","Tile_04_13");
RenameBrushes("world.worldspawn.Brush_651","Floor_04_13");
RenameBrushes("world.worldspawn.Brush_652","Floor_05_13");
RenameBrushes("world.worldspawn.Brush_653","Floor_06_13");
RenameBrushes("world.worldspawn.Brush_654","Floor_07_13");
RenameBrushes("world.worldspawn.Brush_655","Floor_08_13");
RenameBrushes("world.worldspawn.Brush_656","Floor_09_13");
RenameBrushes("world.worldspawn.Brush_657","Floor_10_13");
RenameBrushes("world.worldspawn.Brush_658","Floor_11_13");
RenameBrushes("world.worldspawn.Brush_659","Tile_12_13");
RenameBrushes("world.worldspawn.Brush_660","Floor_12_13");
RenameBrushes("world.worldspawn.Brush_661","Tile_13_13");
RenameBrushes("world.worldspawn.Brush_662","Floor_14_13");
RenameBrushes("world.worldspawn.Brush_663","Floor_15_13");
RenameBrushes("world.worldspawn.Brush_664","Floor_16_13");
RenameBrushes("world.worldspawn.Brush_665","Tile_17_13");
RenameBrushes("world.worldspawn.Brush_666","Floor_18_13");
RenameBrushes("world.worldspawn.Brush_667","Tile_19_13");
RenameBrushes("world.worldspawn.Brush_668","Floor_20_13");
RenameBrushes("world.worldspawn.Brush_669","Floor_21_13");
RenameBrushes("world.worldspawn.Brush_670","Floor_22_13");
RenameBrushes("world.worldspawn.Brush_671","Floor_23_13");
RenameBrushes("world.worldspawn.Brush_672","Tile_24_13");
RenameBrushes("world.worldspawn.Brush_673","Floor_24_13");
RenameBrushes("world.worldspawn.Brush_674","Tile_25_13");
RenameBrushes("world.worldspawn.Brush_675","Tile_26_13");
RenameBrushes("world.worldspawn.Brush_676","Floor_26_13");
RenameBrushes("world.worldspawn.Brush_677","Floor_27_13");
RenameBrushes("world.worldspawn.Brush_678","Floor_28_13");
RenameBrushes("world.worldspawn.Brush_679","Tile_29_13");
RenameBrushes("world.worldspawn.Brush_680","Floor_30_13");
RenameBrushes("world.worldspawn.Brush_681","Floor_31_13");
RenameBrushes("world.worldspawn.Brush_682","Floor_32_13");
RenameBrushes("world.worldspawn.Brush_683","Floor_33_13");
RenameBrushes("world.worldspawn.Brush_684","Tile_34_13");
RenameBrushes("world.worldspawn.Brush_685","Tile_36_13");
RenameBrushes("world.worldspawn.Brush_686","Floor_37_13");
RenameBrushes("world.worldspawn.Brush_687","Tile_38_13");
RenameBrushes("world.worldspawn.Brush_688","Tile_44_13");
RenameBrushes("world.worldspawn.Brush_689","Floor_45_13");
RenameBrushes("world.worldspawn.Brush_690","Floor_46_13");
RenameBrushes("world.worldspawn.Brush_691","Floor_47_13");
RenameBrushes("world.worldspawn.Brush_692","Tile_48_13");
RenameBrushes("world.worldspawn.Brush_693","Tile_54_13");
RenameBrushes("world.worldspawn.Brush_694","Floor_55_13");
RenameBrushes("world.worldspawn.Brush_695","Tile_56_13");
RenameBrushes("world.worldspawn.Brush_696","Floor_57_13");
RenameBrushes("world.worldspawn.Brush_697","Floor_58_13");
RenameBrushes("world.worldspawn.Brush_698","Floor_59_13");
RenameBrushes("world.worldspawn.Brush_699","Tile_60_13");
RenameBrushes("world.worldspawn.Brush_700","Tile_01_14");
RenameBrushes("world.worldspawn.Brush_701","Floor_02_14");
RenameBrushes("world.worldspawn.Brush_702","Floor_03_14");
RenameBrushes("world.worldspawn.Brush_703","Tile_04_14");
RenameBrushes("world.worldspawn.Brush_704","Tile_05_14");
RenameBrushes("world.worldspawn.Brush_705","Tile_06_14");
RenameBrushes("world.worldspawn.Brush_706","Tile_07_14");
RenameBrushes("world.worldspawn.Brush_707","Tile_08_14");
RenameBrushes("world.worldspawn.Brush_708","Floor_08_14");
RenameBrushes("world.worldspawn.Brush_709","Floor_09_14");
RenameBrushes("world.worldspawn.Brush_710","Floor_10_14");
RenameBrushes("world.worldspawn.Brush_711","Floor_11_14");
RenameBrushes("world.worldspawn.Brush_712","Floor_12_14");
RenameBrushes("world.worldspawn.Brush_713","Tile_13_14");
RenameBrushes("world.worldspawn.Brush_714","Tile_14_14");
RenameBrushes("world.worldspawn.Brush_715","Floor_14_14");
RenameBrushes("world.worldspawn.Brush_716","Floor_15_14");
RenameBrushes("world.worldspawn.Brush_717","Floor_16_14");
RenameBrushes("world.worldspawn.Brush_718","Tile_17_14");
RenameBrushes("world.worldspawn.Brush_719","Floor_18_14");
RenameBrushes("world.worldspawn.Brush_720","Tile_19_14");
RenameBrushes("world.worldspawn.Brush_721","Tile_20_14");
RenameBrushes("world.worldspawn.Brush_722","Tile_21_14");
RenameBrushes("world.worldspawn.Brush_723","Floor_22_14");
RenameBrushes("world.worldspawn.Brush_724","Tile_23_14");
RenameBrushes("world.worldspawn.Brush_725","Tile_24_14");
RenameBrushes("world.worldspawn.Brush_726","Tile_25_14");
RenameBrushes("world.worldspawn.Brush_727","Tile_26_14");
RenameBrushes("world.worldspawn.Brush_728","Tile_27_14");
RenameBrushes("world.worldspawn.Brush_729","Tile_28_14");
RenameBrushes("world.worldspawn.Brush_730","Tile_29_14");
RenameBrushes("world.worldspawn.Brush_731","Floor_30_14");
RenameBrushes("world.worldspawn.Brush_732","Floor_31_14");
RenameBrushes("world.worldspawn.Brush_733","Floor_32_14");
RenameBrushes("world.worldspawn.Brush_734","Floor_33_14");
RenameBrushes("world.worldspawn.Brush_735","Tile_34_14");
RenameBrushes("world.worldspawn.Brush_736","Tile_36_14");
RenameBrushes("world.worldspawn.Brush_737","Floor_37_14");
RenameBrushes("world.worldspawn.Brush_738","Tile_38_14");
RenameBrushes("world.worldspawn.Brush_739","Tile_41_14");
RenameBrushes("world.worldspawn.Brush_740","Tile_44_14");
RenameBrushes("world.worldspawn.Brush_741","Floor_45_14");
RenameBrushes("world.worldspawn.Brush_742","Floor_46_14");
RenameBrushes("world.worldspawn.Brush_743","Floor_47_14");
RenameBrushes("world.worldspawn.Brush_744","Tile_48_14");
RenameBrushes("world.worldspawn.Brush_745","Tile_51_14");
RenameBrushes("world.worldspawn.Brush_746","Tile_54_14");
RenameBrushes("world.worldspawn.Brush_747","Floor_55_14");
RenameBrushes("world.worldspawn.Brush_748","Floor_56_14");
RenameBrushes("world.worldspawn.Brush_749","Floor_57_14");
RenameBrushes("world.worldspawn.Brush_750","Floor_58_14");
RenameBrushes("world.worldspawn.Brush_751","Floor_59_14");
RenameBrushes("world.worldspawn.Brush_752","Tile_60_14");
RenameBrushes("world.worldspawn.Brush_753","Tile_01_15");
RenameBrushes("world.worldspawn.Brush_754","Floor_02_15");
RenameBrushes("world.worldspawn.Brush_755","Floor_03_15");
RenameBrushes("world.worldspawn.Brush_756","Tile_04_15");
RenameBrushes("world.worldspawn.Brush_757","Tile_08_15");
RenameBrushes("world.worldspawn.Brush_758","Tile_09_15");
